h,median,upper,lower,variable,model,varirf,version,shock,mean
32,-0.104,0.1625,-0.3787,productivity,classical_fd,-0.1668,original,Main,
33,-0.1065,0.1647,-0.3825,productivity,classical_fd,-0.1679,original,Main,
34,-0.1081,0.1692,-0.3869,productivity,classical_fd,-0.1689,original,Main,
35,-0.1085,0.1711,-0.393,productivity,classical_fd,-0.1699,original,Main,
36,-0.1128,0.1732,-0.3941,productivity,classical_fd,-0.1708,original,Main,
37,-0.1138,0.173,-0.3937,productivity,classical_fd,-0.1716,original,Main,
38,-0.115,0.1755,-0.396,productivity,classical_fd,-0.1723,original,Main,
39,-0.1179,0.1763,-0.4015,productivity,classical_fd,-0.1729,original,Main,
40,-0.1223,0.1773,-0.4089,productivity,classical_fd,-0.1734,original,Main,
1,0.1116,0.2358,-0.0388,TFP,classical_fd,0.1087,original,Main,
2,0.2036,0.3204,0.0589,TFP,classical_fd,0.2023,original,Main,
3,0.2378,0.3562,0.0872,TFP,classical_fd,0.2295,original,Main,
4,0.2245,0.3372,0.0847,TFP,classical_fd,0.2085,original,Main,
5,0.1783,0.2932,0.0506,TFP,classical_fd,0.1588,original,Main,
6,0.1302,0.2408,0.0068,TFP,classical_fd,0.1024,original,Main,
7,0.0792,0.2003,-0.0416,TFP,classical_fd,0.0502,original,Main,
8,0.0426,0.1702,-0.0806,TFP,classical_fd,0.0083,original,Main,
9,0.0177,0.1508,-0.1135,TFP,classical_fd,-0.0213,original,Main,
10,0.0024,0.14,-0.1373,TFP,classical_fd,-0.0394,original,Main,
11,-0.0027,0.1431,-0.1534,TFP,classical_fd,-0.0482,original,Main,
12,-7e-04,0.1536,-0.1624,TFP,classical_fd,-0.0502,original,Main,
13,0.0073,0.1668,-0.1668,TFP,classical_fd,-0.0481,original,Main,
14,0.0095,0.1813,-0.1717,TFP,classical_fd,-0.0439,original,Main,
15,0.0161,0.1956,-0.1732,TFP,classical_fd,-0.0393,original,Main,
16,0.022,0.2053,-0.1741,TFP,classical_fd,-0.0355,original,Main,
17,0.0287,0.2185,-0.1742,TFP,classical_fd,-0.033,original,Main,
18,0.0327,0.228,-0.1775,TFP,classical_fd,-0.0322,original,Main,
19,0.0345,0.2313,-0.181,TFP,classical_fd,-0.033,original,Main,
20,0.0323,0.2285,-0.1806,TFP,classical_fd,-0.0353,original,Main,
21,0.0315,0.2275,-0.1829,TFP,classical_fd,-0.0388,original,Main,
22,0.0286,0.2242,-0.1879,TFP,classical_fd,-0.0431,original,Main,
23,0.0247,0.2194,-0.1912,TFP,classical_fd,-0.0481,original,Main,
24,0.0209,0.2129,-0.1974,TFP,classical_fd,-0.0534,original,Main,
25,0.0149,0.2071,-0.1993,TFP,classical_fd,-0.0588,original,Main,
26,0.0064,0.2059,-0.2085,TFP,classical_fd,-0.0642,original,Main,
27,-0.0033,0.197,-0.2146,TFP,classical_fd,-0.0694,original,Main,
28,-0.0112,0.1936,-0.2148,TFP,classical_fd,-0.0744,original,Main,
29,-0.016,0.1844,-0.2232,TFP,classical_fd,-0.079,original,Main,
30,-0.0188,0.1813,-0.2303,TFP,classical_fd,-0.0832,original,Main,
31,-0.0215,0.1791,-0.2387,TFP,classical_fd,-0.087,original,Main,
32,-0.0295,0.1771,-0.244,TFP,classical_fd,-0.0905,original,Main,
33,-0.0333,0.1743,-0.2504,TFP,classical_fd,-0.0935,original,Main,
34,-0.0394,0.1743,-0.2525,TFP,classical_fd,-0.0962,original,Main,
35,-0.0428,0.1759,-0.2548,TFP,classical_fd,-0.0984,original,Main,
36,-0.0486,0.1725,-0.2589,TFP,classical_fd,-0.1003,original,Main,
37,-0.0485,0.1712,-0.2672,TFP,classical_fd,-0.1019,original,Main,
38,-0.0512,0.1693,-0.269,TFP,classical_fd,-0.1032,original,Main,
39,-0.055,0.1644,-0.2717,TFP,classical_fd,-0.1041,original,Main,
40,-0.0586,0.1614,-0.2757,TFP,classical_fd,-0.1048,original,Main,
1,-0.202824076157974,-0.149554635575737,-0.250221457204845,consumption,classical_fd,-0.30715748930474,replication,Main,-0.198983392808731
1,-0.322545172034759,-0.2478213641202,-0.37992956192282,hours_worked,classical_fd,-0.529992723754369,replication,Main,-0.311494945096203
1,-0.00619263690719733,0.0265560453716914,-0.0414660778643265,inflation,classical_fd,-0.0174526304144563,replication,Main,-0.00672949026635834
1,-0.055658913507816,-0.0171613560697864,-0.0992714805902126,interest,classical_fd,-0.107319547339204,replication,Main,-0.0557537430383958
1,-1.33395374959438,-1.01872960469716,-1.62574868211522,investment,classical_fd,-2.31144032763835,replication,Main,-1.29439477931422
1,0.136984911173467,0.253238820966455,0.00182379418665009,labor_share,classical_fd,0.124552199896732,replication,Main,0.123375142868277
1,-0.408394578451414,-0.314823071529715,-0.486038695359922,output,classical_fd,-0.651624528130495,replication,Main,-0.393758811897966
1,-0.186615051726229,-0.0928632379759383,-0.265424077915154,productivity,classical_fd,-0.152267542058182,replication,Main,-0.177527721164847
1,0.127806734814966,0.230020461546505,0.0075223119806469,TFP,classical_fd,0.207153420081211,replication,Main,0.117991172473139
1,0.173624848439151,0.190806321402197,0.151835383768617,unemployment,classical_fd,0.329397872704636,replication,Main,0.168870088218152
10,-0.0099622992482427,0.214537305876198,-0.236140085987915,consumption,classical_fd,-0.0687998604673347,replication,Main,-0.00568202150641122
10,0.135351727167177,0.388003795192109,-0.143454384523422,hours_worked,classical_fd,0.0972581512774429,replication,Main,0.125839270177018
10,0.00568846519194093,0.0259214444139461,-0.0146195555677308,inflation,classical_fd,0.0124371702908841,replication,Main,0.00556044230233942
10,-0.0177180124407866,0.0138893553676679,-0.0495200418446084,interest,classical_fd,-0.00623403416059596,replication,Main,-0.0175634989275975
10,0.840967810686023,1.77017247308716,-0.179443419902528,investment,classical_fd,0.646212835197461,replication,Main,0.77995944786782
10,-0.164364013357256,-0.07909431222165,-0.238471500491517,labor_share,classical_fd,-0.162577017829228,replication,Main,-0.159325086687959
10,0.12555093979243,0.459199697262369,-0.253533422267584,output,classical_fd,0.0433981160236043,replication,Main,0.117545587836358
10,0.150782053208545,0.287645413467908,0.0255762808075574,productivity,classical_fd,0.0986967601684296,replication,Main,0.154151530223981
10,-0.0171284261473304,0.113679925605819,-0.13378687497328,TFP,classical_fd,-0.044604975838744,replication,Main,-0.0112836324047837
10,-0.00210299409344492,0.153761527221202,-0.152887176104734,unemployment,classical_fd,0.0141605569246862,replication,Main,-0.00278636491373818
11,0.0182550880669201,0.241208162175245,-0.212775111660916,consumption,classical_fd,-0.0555042841130278,replication,Main,0.017601584557782
11,0.176584385794891,0.416016104656494,-0.101261591913468,hours_worked,classical_fd,0.120496363653987,replication,Main,0.162228617983146
11,0.0129411533211934,0.0334190893372097,-0.00859372303811794,inflation,classical_fd,0.0169511794880581,replication,Main,0.0122590225011052
11,-0.00458925383527784,0.0265134981986535,-0.0373161029354742,interest,classical_fd,0.00335457618618714,replication,Main,-0.00515861663192552
11,0.886232801015189,1.75868595877509,-0.0587059197553662,investment,classical_fd,0.658128645372601,replication,Main,0.845014472125903
11,-0.134275508438912,-0.0432303839136649,-0.217374704090621,labor_share,classical_fd,-0.132162208807313,replication,Main,-0.12792982935313
11,0.142735284162412,0.479876490299368,-0.225503265108652,output,classical_fd,0.053320637883943,replication,Main,0.141507917633823
11,0.106613575423155,0.247333618703127,-0.0174264810569693,productivity,classical_fd,0.056239896239455,replication,Main,0.113076887853416
11,-0.0251199992242488,0.116004784199583,-0.145876388931094,TFP,classical_fd,-0.0464035203075496,replication,Main,-0.0185979188085823
11,-0.0316891118230788,0.116758841047828,-0.181498657341055,unemployment,classical_fd,-0.00665565354499192,replication,Main,-0.0317405062881013
12,0.0339094220052151,0.256585487234033,-0.196771144488664,consumption,classical_fd,-0.0486793034163072,replication,Main,0.0320942161557588
12,0.189339675049217,0.424281590473696,-0.0663943946550212,hours_worked,classical_fd,0.130385897178893,replication,Main,0.180045348865487
12,0.0177707395217245,0.0390956436857237,-0.00400156876918279,inflation,classical_fd,0.0199345759503448,replication,Main,0.017236783354533
12,0.00554179558956629,0.0354055197850079,-0.0279138521628299,interest,classical_fd,0.0105038622621143,replication,Main,0.00433971728614933
12,0.852817930286558,1.67426575812667,-0.00105012505143453,investment,classical_fd,0.620105476669448,replication,Main,0.836432478672387
12,-0.0992898027931612,-0.00114514546821074,-0.193244718503708,labor_share,classical_fd,-0.101927477744665,replication,Main,-0.0950325768557029
12,0.145868006847762,0.482582575390263,-0.204181444373719,output,classical_fd,0.0505145346581885,replication,Main,0.147119627439367
12,0.0704463640850014,0.208180421730785,-0.0594885204693197,productivity,classical_fd,0.016715046071586,replication,Main,0.0727774249254181
12,-0.0274542585920252,0.124951109806263,-0.155596746468195,TFP,classical_fd,-0.044058195931308,replication,Main,-0.0186499603800924
12,-0.0523585149783408,0.0951517969623576,-0.191332724886825,unemployment,classical_fd,-0.0188180752223575,replication,Main,-0.0495704805443165
13,0.0438831025031934,0.263200356294658,-0.185307209869003,consumption,classical_fd,-0.0469940133815912,replication,Main,0.0390847434054274
13,0.188151869421726,0.41515911670852,-0.0486079149920402,hours_worked,classical_fd,0.130628109179284,replication,Main,0.183445165062509
13,0.0211164734793594,0.0426166499373986,-0.000440846941161019,inflation,classical_fd,0.0215839095272141,replication,Main,0.0205270008932725
13,0.0126072254934358,0.04199702528311,-0.0211076067823073,interest,classical_fd,0.015595525951685,replication,Main,0.011219965356701
13,0.816662935205045,1.5281925235384,-0.000138951193877992,investment,classical_fd,0.55080006230941,replication,Main,0.776437278282538
13,-0.0671740485310891,0.0382008998729409,-0.165896564320133,labor_share,classical_fd,-0.0739990734362926,replication,Main,-0.0637487414204913
13,0.132703979816432,0.47013967719721,-0.201237096132612,output,classical_fd,0.0392166932307266,replication,Main,0.13935529577591
13,0.0338499880837975,0.172917412140304,-0.0988382374612293,productivity,classical_fd,-0.0182615449722253,replication,Main,0.0361129572570323
13,-0.0241414228349476,0.134117855394582,-0.158036181712199,TFP,classical_fd,-0.0397468524126561,replication,Main,-0.0141074263592867
13,-0.0570277091937191,0.0768306962703256,-0.1925908158593,unemployment,classical_fd,-0.0242434714140758,replication,Main,-0.058122739141352
14,0.0462282896815188,0.259805538158021,-0.185085066760147,consumption,classical_fd,-0.0491272770083934,replication,Main,0.0401327368219749
14,0.178968544584231,0.390835800502834,-0.0386336181458786,hours_worked,classical_fd,0.124448783977182,replication,Main,0.176578043565749
14,0.0230767824163111,0.0439687162326386,0.00159889487267099,inflation,classical_fd,0.0221482616145633,replication,Main,0.0223311462474668
14,0.0163090562626852,0.0458835537224969,-0.0154734733401733,interest,classical_fd,0.0190244426451776,replication,Main,0.0158904804036699
14,0.703588937422652,1.39229473421451,-0.0356738267158471,investment,classical_fd,0.465137177445797,replication,Main,0.684937254840926
14,-0.0390411589902258,0.0682728232802046,-0.139544199911211,labor_share,classical_fd,-0.0496027882379805,replication,Main,-0.0361156002588938
14,0.115287441836558,0.446194107657863,-0.201422171538713,output,classical_fd,0.0229257597948622,replication,Main,0.122827073650941
14,0.00384452730967464,0.148611962605177,-0.13137919719647,productivity,classical_fd,-0.0480207975652195,replication,Main,0.00467075364409334
14,-0.0136960158557247,0.145158086073487,-0.157704166901552,TFP,classical_fd,-0.0351163059106394,replication,Main,-0.00732108710008507
14,-0.0610286079328742,0.0661152040712107,-0.180667019657015,unemployment,classical_fd,-0.0247663202013299,replication,Main,-0.0595233640332644
15,0.0414854034247949,0.251740839640565,-0.187379574219709,consumption,classical_fd,-0.0538945355744262,replication,Main,0.0368164247473318
15,0.163712694946471,0.368724109660994,-0.0432854140645399,hours_worked,classical_fd,0.114444701678868,replication,Main,0.163134726538641
15,0.0236437134951916,0.0436393544289699,0.00255132178850277,inflation,classical_fd,0.0218862299130342,replication,Main,0.0229157341261213
15,0.0192305680429239,0.0478353424471714,-0.0111583979833509,interest,classical_fd,0.0211569241677546,replication,Main,0.018793517591584
15,0.584302785670106,1.2371816864687,-0.0853805251289399,investment,classical_fd,0.374156572285265,replication,Main,0.578138944429602
15,-0.0160810042153373,0.0906792363602751,-0.115760291707895,labor_share,classical_fd,-0.0292680192696435,replication,Main,-0.0131893128462504
15,0.0913875417870328,0.412222784232604,-0.214666189425786,output,classical_fd,0.00431673526751406,replication,Main,0.10140315378444
15,-0.0211670901626743,0.121550024581292,-0.160394984025302,productivity,classical_fd,-0.0725561920621827,replication,Main,-0.0209787778349734
15,-0.00406740145367431,0.157593919637498,-0.154856799202284,TFP,classical_fd,-0.031272179569639,replication,Main,-0.00014850449939108
15,-0.0575596985965345,0.0629592669744928,-0.169498249279068,unemployment,classical_fd,-0.021982250946043,replication,Main,-0.0558447001909333
16,0.0333671220782955,0.249358091272716,-0.188490593320278,consumption,classical_fd,-0.0603091126925987,replication,Main,0.0305647660084281
16,0.148049584632617,0.342198793779217,-0.048159229207059,hours_worked,classical_fd,0.102567286035896,replication,Main,0.146123205193862
16,0.0232303724651135,0.0426485517359537,0.00201458086168895,inflation,classical_fd,0.0210348120228913,replication,Main,0.0225738046675792
16,0.0208371649193765,0.0490260450322295,-0.00903721522857991,interest,classical_fd,0.0223092072835552,replication,Main,0.0203510143380248
16,0.463907482734544,1.08931202485177,-0.147769695915339,investment,classical_fd,0.285381895184883,replication,Main,0.468153673482299
16,0.00100408286035881,0.107498471041626,-0.0963990199178837,labor_share,classical_fd,-0.013024111413481,replication,Main,0.00471030402446067
16,0.0690057207434749,0.389423797440819,-0.228550506627531,output,classical_fd,-0.0147130313695497,replication,Main,0.0780659955871285
16,-0.0422727342610023,0.101876005307839,-0.18277947947624,productivity,classical_fd,-0.0922778305645634,replication,Main,-0.0409763671306738
16,0.00462523972572055,0.169602831011681,-0.154289455213209,TFP,classical_fd,-0.0288457420812814,replication,Main,0.00610831555788059
16,-0.049952169113354,0.058511683347076,-0.156025471726668,unemployment,classical_fd,-0.0171819381034219,replication,Main,-0.0489110921650799
17,0.0272629801155748,0.242300560502326,-0.195276640357717,consumption,classical_fd,-0.0675977950423748,replication,Main,0.0225709927128017
17,0.131562749700285,0.31422721748557,-0.055864162915728,hours_worked,classical_fd,0.0901881823683009,replication,Main,0.127810736800041
17,0.0224200180698464,0.0404085976742599,0.00199113271220469,inflation,classical_fd,0.0197946539223016,replication,Main,0.021578865980276
17,0.0216271806516477,0.048769783643382,-0.00807061118842627,interest,classical_fd,0.0227404378179658,replication,Main,0.0209324086009489
17,0.346244585888184,0.955660895679872,-0.206857645238154,investment,classical_fd,0.20344630303804,replication,Main,0.363222861735233
17,0.0158547418680325,0.11634185900333,-0.0789596066052597,labor_share,classical_fd,-0.00057926435278483,replication,Main,0.0177954395702011
17,0.047522790341818,0.366716933197509,-0.247494204440583,output,classical_fd,-0.0329260480031055,replication,Main,0.0549251466304748
17,-0.0572613485619685,0.0895473665775544,-0.200049921769927,productivity,classical_fd,-0.107815574324843,replication,Main,-0.0559135600350914
17,0.00926620773796513,0.177211443486003,-0.158204410597601,TFP,classical_fd,-0.028093141978246,replication,Main,0.0106604924703312
17,-0.0411127624493475,0.0580491295873501,-0.137631444484187,unemployment,classical_fd,-0.011346472538768,replication,Main,-0.040203347769387
18,0.0184198116688778,0.240400043058837,-0.200854087527183,consumption,classical_fd,-0.0751874027300755,replication,Main,0.0137621908574259
18,0.109974384031466,0.285692517972195,-0.0728676119548096,hours_worked,classical_fd,0.0782028777504505,replication,Main,0.109771757750499
18,0.0213151225303717,0.0381586528588827,0.000909546288563582,inflation,classical_fd,0.0183244720753451,replication,Main,0.0201679548709099
18,0.0213394866378833,0.0482484596361462,-0.00736814118567572,interest,classical_fd,0.0226545173574686,replication,Main,0.0208410641066109
18,0.250263185947045,0.830504162943021,-0.284235860106769,investment,classical_fd,0.130787111682756,replication,Main,0.268304998654617
18,0.0267840515483865,0.120265865836806,-0.0653790247803109,labor_share,classical_fd,0.00853759825198029,replication,Main,0.0266010493305583
18,0.0219081536997769,0.347053616827776,-0.269217159307343,output,classical_fd,-0.0496008856644911,replication,Main,0.0333265334231443
18,-0.0678542510872291,0.0808652342513255,-0.215360565006712,productivity,classical_fd,-0.11987675160626,replication,Main,-0.0666105078424452
18,0.0123291929669336,0.181716310324856,-0.157246699575731,TFP,classical_fd,-0.0290024904100879,replication,Main,0.0131479442420357
18,-0.0302810161490397,0.0583698885011888,-0.120705807273995,unemployment,classical_fd,-0.00517839605078686,replication,Main,-0.0308392372478148
19,0.00812159678119377,0.233181178701644,-0.208448777216296,consumption,classical_fd,-0.0826759960185453,replication,Main,0.00480960242608748
19,0.0917675916304922,0.260083776945858,-0.0771483822213629,hours_worked,classical_fd,0.0671436256557206,replication,Main,0.092994404644836
19,0.0190184826237962,0.0370142551174614,-0.000983599757943096,inflation,classical_fd,0.0167426973917394,replication,Main,0.018529602871383
19,0.0210665869288141,0.0469404343484787,-0.00795121971834931,interest,classical_fd,0.022206851523537,replication,Main,0.0203125189952943
19,0.151530522054383,0.738553100197184,-0.358931848630709,investment,classical_fd,0.0682960271947644,replication,Main,0.185800514534828
19,0.0308363076493828,0.120010281894396,-0.0535779248692534,labor_share,classical_fd,0.0148710748671618,replication,Main,0.0318274009729228
19,0.00658731980837819,0.330189250989945,-0.282672718867597,output,classical_fd,-0.0643906072484696,replication,Main,0.0140041400009511
19,-0.0744687302669018,0.0801883738188209,-0.23127078239786,productivity,classical_fd,-0.129152061661735,replication,Main,-0.0739554430403121
19,0.0136368489191768,0.184723772748015,-0.160862607991984,TFP,classical_fd,-0.0313911719154804,replication,Main,0.0135313844653444
19,-0.0221424929652411,0.0615331212858165,-0.104772223861614,unemployment,classical_fd,0.000850157307918212,replication,Main,-0.021600008349576
2,-0.278218857904337,-0.195254720388036,-0.350867759919971,consumption,classical_fd,-0.330110782368626,replication,Main,-0.269604838571944
2,-0.480663211889081,-0.411334218297933,-0.538043699907216,hours_worked,classical_fd,-0.579037911181419,replication,Main,-0.467801142220371
2,-0.0190313407243554,0.00529108813320836,-0.0447459388954026,inflation,classical_fd,-0.0307539358622478,replication,Main,-0.0195256838584505
2,-0.104359733280282,-0.0595832140634565,-0.149746081508166,interest,classical_fd,-0.124256024623073,replication,Main,-0.102764194524795
2,-2.05946987276063,-1.68851612090252,-2.36236679865947,investment,classical_fd,-2.33285466689726,replication,Main,-1.99678441659515
2,0.10101501489081,0.189582796855122,0.00195797772350365,labor_share,classical_fd,0.0492600403329516,replication,Main,0.0937778316313045
2,-0.572073957659086,-0.462755508365137,-0.674857421571192,output,classical_fd,-0.66641714652827,replication,Main,-0.557894320344918
2,-0.126434152730535,-0.0296464081812153,-0.222788357960843,productivity,classical_fd,-0.0274958980989898,replication,Main,-0.123989662988831
2,0.218387117721185,0.310479440456244,0.0968937921209772,TFP,classical_fd,0.234329037352722,replication,Main,0.204158905188681
2,0.295601782813597,0.323232162919891,0.258581189977528,unemployment,classical_fd,0.382716051128098,replication,Main,0.287220377407399
20,0.000721478240731779,0.226940163813824,-0.219371100229692,consumption,classical_fd,-0.0897984206048929,replication,Main,-0.00383854760315464
20,0.0723149120667599,0.245371013280915,-0.0867481532411679,hours_worked,classical_fd,0.0572837527752605,replication,Main,0.0780093485795086
20,0.0168380960855125,0.034830934081113,-0.00246885207459677,inflation,classical_fd,0.0151326887591775,replication,Main,0.0168044230113446
20,0.0202885659183705,0.0456991987183354,-0.00830478963650815,interest,classical_fd,0.0215130362494822,replication,Main,0.0195204961366412
20,0.0783598273875169,0.660971442098788,-0.420116294706169,investment,classical_fd,0.0158650820312999,replication,Main,0.116279748803516
20,0.0352347227008827,0.116350464157146,-0.0465574761798612,labor_share,classical_fd,0.018968005767011,replication,Main,0.0342169964559055
20,-0.00697216958564779,0.313449798735006,-0.300879873323085,output,classical_fd,-0.0771998035816202,replication,Main,-0.00275897496344535
20,-0.0800235449175482,0.0783724817642932,-0.242909435697279,productivity,classical_fd,-0.136261172970129,replication,Main,-0.0787943995597484
20,0.0127692500882497,0.185607911169644,-0.164350206765072,TFP,classical_fd,-0.0349855555472076,replication,Main,0.0119883506675834
20,-0.0110306469702442,0.065500635712754,-0.0923079810706395,unemployment,classical_fd,0.00644526799899538,replication,Main,-0.0129830375579741
21,-0.00579427738161403,0.213031907537241,-0.228466621729571,consumption,classical_fd,-0.0963925592186467,replication,Main,-0.0119134158297078
21,0.0583865758338122,0.228461039770676,-0.0979695601900569,hours_worked,classical_fd,0.0487245069298639,replication,Main,0.0650173166068982
21,0.0151894988503821,0.0323660262323273,-0.00308770589602665,inflation,classical_fd,0.013549644931087,replication,Main,0.0150890546309517
21,0.0194563951120622,0.0445859269883525,-0.00923948638559475,interest,classical_fd,0.0206576419402969,replication,Main,0.0185866352479615
21,0.0247726871412074,0.593422147305548,-0.472063752542109,investment,classical_fd,-0.0271922554010879,replication,Main,0.0591245522832335
21,0.0331658645945456,0.109318444894077,-0.0409847269981169,labor_share,classical_fd,0.0213339487399674,replication,Main,0.0344753480392889
21,-0.0234752724624958,0.30107233799635,-0.319849277509491,output,classical_fd,-0.0880869846891512,replication,Main,-0.0169838389353358
21,-0.082162727075339,0.0781812880351264,-0.244954809084144,productivity,classical_fd,-0.141727649033014,replication,Main,-0.0818679714572336
21,0.0112812998526032,0.182426358664959,-0.171198866759704,TFP,classical_fd,-0.0394802997527182,replication,Main,0.00882150413234295
21,-0.00206990792882128,0.0692551266865492,-0.0814329672154961,unemployment,classical_fd,0.0114427959462888,replication,Main,-0.00526364783874841
22,-0.0157660178869392,0.206544815550451,-0.241513602072159,consumption,classical_fd,-0.102369841736334,replication,Main,-0.0192805666407353
22,0.0478452903564325,0.213803672572791,-0.108655820687079,hours_worked,classical_fd,0.0414615810082527,replication,Main,0.054000911457528
22,0.0137919904504848,0.0301988911823712,-0.00510932108502674,inflation,classical_fd,0.0120275846234958,replication,Main,0.0134440500503769
22,0.0182219640287949,0.0434984829173505,-0.010029722966915,interest,classical_fd,0.0197020277949961,replication,Main,0.0175915029697846
22,-0.00690112163337081,0.542253066513053,-0.505432558183316,investment,classical_fd,-0.0618409896841674,replication,Main,0.0130454532497544
22,0.0304593332159547,0.105309806570661,-0.0394099985942055,labor_share,classical_fd,0.0224108902057675,replication,Main,0.0332232847204403
22,-0.0339591649032807,0.293675730667603,-0.335524458245947,output,classical_fd,-0.0971930935970738,replication,Main,-0.0288737163697896
22,-0.0811907721956998,0.0795368517601179,-0.253220884770032,productivity,classical_fd,-0.145973878199103,replication,Main,-0.0837821819396979
22,0.00686628362921208,0.179800986526907,-0.174879496086236,TFP,classical_fd,-0.0445784304906417,replication,Main,0.00438710457927397
22,0.00490555931239831,0.0725556035840799,-0.0711649579083438,unemployment,classical_fd,0.0157677418535301,replication,Main,0.00144419154601713
23,-0.0217109551640951,0.200530998002167,-0.250865989049477,consumption,classical_fd,-0.107691535993712,replication,Main,-0.0258989584207683
23,0.0422035580696098,0.203615266956985,-0.119798864394179,hours_worked,classical_fd,0.0354323299584308,replication,Main,0.0448144274952449
23,0.0120932725455231,0.0290868834596173,-0.00617292513221266,inflation,classical_fd,0.0105855876806732,replication,Main,0.0119020839550923
23,0.0163430105462523,0.0430610991999886,-0.0107856904604788,interest,classical_fd,0.018690726094092,replication,Main,0.0165850927828681
23,-0.035591354499281,0.509622235716687,-0.538118023250467,investment,classical_fd,-0.0891281381667528,replication,Main,-0.0235357814427607
23,0.0281949558632081,0.0985309695920382,-0.0386016932169729,labor_share,classical_fd,0.0225695953504682,replication,Main,0.0309761885622225
23,-0.0444265040448201,0.287232712890585,-0.344827939469385,output,classical_fd,-0.104693245681869,replication,Main,-0.0387215134626092
23,-0.0822788880096056,0.0851575244814073,-0.263354334462739,productivity,classical_fd,-0.14932810109208,replication,Main,-0.0850044246511228
23,4.28765729430146e-05,0.175952635996927,-0.179161608391502,TFP,classical_fd,-0.0500151826513829,replication,Main,-0.000956603613656908
23,0.00867346986457879,0.0765712807691448,-0.0609582603175528,unemployment,classical_fd,0.0194026936498274,replication,Main,0.00713477012907522
24,-0.02768754640508,0.196079739083666,-0.257547413352704,consumption,classical_fd,-0.112350969228126,replication,Main,-0.031786908065225
24,0.0355573946950153,0.199650951475564,-0.129360794123759,hours_worked,classical_fd,0.0305466941033174,replication,Main,0.0372503143170172
24,0.0106470251325017,0.027764696240344,-0.00701437458774141,inflation,classical_fd,0.00923285585251751,replication,Main,0.0104760703736665
24,0.0155105640688501,0.0430982118479498,-0.0115852458174483,interest,classical_fd,0.0176563157969765,replication,Main,0.0155959298401265
24,-0.0707796338355062,0.470718885270484,-0.5621685984745,investment,classical_fd,-0.11006717161547,replication,Main,-0.0522268354079266
24,0.0258136832919259,0.092558838770093,-0.0373326494896471,labor_share,classical_fd,0.0221112445786721,replication,Main,0.0281408616402399
24,-0.0459145449607902,0.286641871797001,-0.362035161192691,output,classical_fd,-0.110767162446632,replication,Main,-0.0468450051287957
24,-0.0820690919932991,0.0877629797262674,-0.270639289938093,productivity,classical_fd,-0.152037598287742,replication,Main,-0.0858745820568482
24,-0.00555990675165556,0.169918364361468,-0.188370513909269,TFP,classical_fd,-0.0555694104341796,replication,Main,-0.00688222762699376
24,0.0130092562050509,0.0787290364619904,-0.0544353124062145,unemployment,classical_fd,0.0223649672387371,replication,Main,0.0118678936339446
25,-0.035778475441909,0.190811729566561,-0.26354074599406,consumption,classical_fd,-0.116361036520669,replication,Main,-0.0369958813843626
25,0.0298375848805415,0.200134544610337,-0.135426274976132,hours_worked,classical_fd,0.0267056021961749,replication,Main,0.0310844395644665
25,0.00945313158358995,0.0266013690731615,-0.00780214848567549,inflation,classical_fd,0.00797251669571194,replication,Main,0.00916601936057361
25,0.0142950188892314,0.0428950110962495,-0.0130063915817439,interest,classical_fd,0.0166229345747578,replication,Main,0.014638373811503
25,-0.0847565834420974,0.427881795737424,-0.582011860935096,investment,classical_fd,-0.125580462417856,replication,Main,-0.0745080823792295
25,0.0218784151017973,0.087196928976246,-0.0379126770855144,labor_share,classical_fd,0.0212741672188923,replication,Main,0.0250239985578586
25,-0.0509921826067638,0.289153984686348,-0.375012790527772,output,classical_fd,-0.115583389388451,replication,Main,-0.0535459839069675
25,-0.0813348909592985,0.0898368761631847,-0.276441725402101,productivity,classical_fd,-0.154283894877736,replication,Main,-0.0866243885682382
25,-0.00991019659249087,0.163069469309165,-0.199138311542446,TFP,classical_fd,-0.0610662909810026,replication,Main,-0.0131110534682834
25,0.0159017510455647,0.0793391021452503,-0.0479996118288104,unemployment,classical_fd,0.0246911329157705,replication,Main,0.0157370135364899
26,-0.0415245395856274,0.190362729010575,-0.272510222945029,consumption,classical_fd,-0.119745980602355,replication,Main,-0.0415917947108797
26,0.0267676243720816,0.202181284574471,-0.14325853920222,hours_worked,classical_fd,0.0238105490493808,replication,Main,0.0261038044830901
26,0.00831922861943367,0.0250549100965361,-0.00864992990954111,inflation,classical_fd,0.00680426977008226,replication,Main,0.00796452851666018
26,0.0135401408030746,0.0420754965214701,-0.0141960174007595,interest,classical_fd,0.015608682654374,replication,Main,0.0137181171480239
26,-0.0986798299348603,0.416930765030383,-0.607248643051938,investment,classical_fd,-0.136479718951599,replication,Main,-0.0916537670704306
26,0.0183430295352459,0.0810940322781043,-0.0385072297211485,labor_share,classical_fd,0.0202427556049503,replication,Main,0.0218465558672194
26,-0.0557573659250029,0.28864080171917,-0.389080186147288,output,classical_fd,-0.119292819993277,replication,Main,-0.0590880702091875
26,-0.0812842020390916,0.0950751114034019,-0.280017024021861,productivity,classical_fd,-0.156197410989392,replication,Main,-0.0873995561911489
26,-0.0158378272741773,0.160231872289887,-0.204903223961897,TFP,classical_fd,-0.0663745601785626,replication,Main,-0.019419461715447
26,0.0189544788746294,0.0811857326761221,-0.0440215551271345,unemployment,classical_fd,0.0264272791881281,replication,Main,0.018847242256267
