h,value,variable,shock,model,median,pctl_84,pctl_16
0,-0.223830155864779,consumption,Main,classical_fd,-0.197456399783096,-0.137142742391852,-0.245451261680501
1,-0.309839719938502,consumption,Main,classical_fd,-0.284619884249782,-0.184609241550923,-0.352156857332625
2,-0.333767692491119,consumption,Main,classical_fd,-0.309699598870122,-0.172079520205441,-0.405393674318596
3,-0.324653183096697,consumption,Main,classical_fd,-0.300050994168356,-0.121933338744319,-0.429687426495204
4,-0.293875064939619,consumption,Main,classical_fd,-0.269850794707783,-0.0608908636225435,-0.427287522822369
5,-0.251625119960634,consumption,Main,classical_fd,-0.222987667524999,0.0167543293393238,-0.413095469748965
6,-0.206091056046585,consumption,Main,classical_fd,-0.168125882635314,0.0817831822276466,-0.391420210212037
7,-0.163070165191526,consumption,Main,classical_fd,-0.118651345272523,0.140594374423471,-0.360485867322213
8,-0.126127146405455,consumption,Main,classical_fd,-0.0776041146956218,0.187076820111038,-0.330452346651788
9,-0.0969690842350432,consumption,Main,classical_fd,-0.038991780929133,0.226275978019002,-0.308010295319425
10,-0.0759200976420943,consumption,Main,classical_fd,-0.0115964814425705,0.257660672930327,-0.286662917556527
11,-0.0623950532176815,consumption,Main,classical_fd,0.0109092258578223,0.277924120409084,-0.271540360698979
12,-0.0552960830879679,consumption,Main,classical_fd,0.0243009747712808,0.290223082812901,-0.253869367453545
13,-0.0533190315752509,consumption,Main,classical_fd,0.0291406187510648,0.293568668667501,-0.246545977087121
14,-0.055162628897764,consumption,Main,classical_fd,0.0302160109598413,0.297663980577788,-0.247523021957791
15,-0.0596559852689522,consumption,Main,classical_fd,0.0253512312443551,0.296493423215414,-0.245677828184266
16,-0.0658209279645981,consumption,Main,classical_fd,0.0212954421046886,0.291866201451974,-0.248630484502217
17,-0.0728887665388433,consumption,Main,classical_fd,0.0157081457503539,0.280855277178736,-0.248680411093761
18,-0.0802879677122066,consumption,Main,classical_fd,0.0115330237234756,0.271666110890404,-0.258480784457028
19,-0.0876163074724753,consumption,Main,classical_fd,0.00574436369187771,0.263777699698491,-0.269734364344889
20,-0.0946071560701622,consumption,Main,classical_fd,-0.00443427739484151,0.259113902731534,-0.276851768413286
21,-0.101096271479918,consumption,Main,classical_fd,-0.00942460969697054,0.250438807208616,-0.285827880054626
22,-0.106992677879741,consumption,Main,classical_fd,-0.0149898836705176,0.245036352971336,-0.29895244037078
23,-0.112255188108195,consumption,Main,classical_fd,-0.0236794758824641,0.238388378760671,-0.308633467022682
24,-0.116874756383034,consumption,Main,classical_fd,-0.02755949031495,0.23816250993941,-0.317995698847068
25,-0.120862050375428,consumption,Main,classical_fd,-0.0340654967513471,0.231145496415872,-0.32213269437377
26,-0.124239252935412,consumption,Main,classical_fd,-0.0360213559455397,0.227564290020288,-0.323316458398752
27,-0.12703501836852,consumption,Main,classical_fd,-0.0427272582393464,0.224771900556587,-0.327029674428377
28,-0.129281597918914,consumption,Main,classical_fd,-0.0485771579691783,0.220453192012991,-0.331769389868561
29,-0.131013327767084,consumption,Main,classical_fd,-0.0512248046945256,0.21733534329534,-0.336448501767
30,-0.132265877881793,consumption,Main,classical_fd,-0.0517368144185302,0.21798201980213,-0.342041836915701
31,-0.133075853281863,consumption,Main,classical_fd,-0.0539607114623256,0.218570562338504,-0.347267478866637
32,-0.133480500132149,consumption,Main,classical_fd,-0.0544019447642908,0.219215898368158,-0.349934446321965
33,-0.13351739038379,consumption,Main,classical_fd,-0.0551879880261836,0.221471074264292,-0.354363651053105
34,-0.133224041413788,consumption,Main,classical_fd,-0.054344418030106,0.223870462215914,-0.361513704949889
35,-0.132637477058451,consumption,Main,classical_fd,-0.053190323641939,0.224532368131927,-0.366204833401938
36,-0.131793761175044,consumption,Main,classical_fd,-0.0567405444725493,0.22606762714733,-0.367248266022645
37,-0.13072754210047,consumption,Main,classical_fd,-0.0550714083240651,0.229401937629381,-0.377759907356992
38,-0.129471642824971,consumption,Main,classical_fd,-0.0579200453500811,0.237769368507679,-0.378817725250351
39,-0.128056722643612,consumption,Main,classical_fd,-0.0564001642925281,0.24651997378328,-0.381888994579282
0,-0.355818092099126,hours_worked,Main,classical_fd,-0.319128449896824,-0.230373850027144,-0.383572824782115
1,-0.530628473716584,hours_worked,Main,classical_fd,-0.478078864083494,-0.389039108667554,-0.545271713702912
2,-0.582146826725175,hours_worked,Main,classical_fd,-0.534039648377737,-0.409269404056818,-0.618414651217445
3,-0.536696387123754,hours_worked,Main,classical_fd,-0.506975074523205,-0.32545242349881,-0.621638365015653
4,-0.437985999095142,hours_worked,Main,classical_fd,-0.421415614155275,-0.164064453231784,-0.595555295933568
5,-0.318386967004125,hours_worked,Main,classical_fd,-0.297758493475637,0.00335151322404137,-0.539672808284446
6,-0.200224588524775,hours_worked,Main,classical_fd,-0.173876927263637,0.156396358306343,-0.454340004737
7,-0.0964150122828535,hours_worked,Main,classical_fd,-0.0596721749617871,0.270048968266603,-0.367594101041019
8,-0.0131288129230319,hours_worked,Main,classical_fd,0.0329684975267256,0.351989668508267,-0.286895934055354
9,0.0482966471963332,hours_worked,Main,classical_fd,0.105529367738932,0.406464992266556,-0.213696291570134
10,0.0894704515355053,hours_worked,Main,classical_fd,0.151048417462413,0.434174845986768,-0.153692809222763
11,0.113575629599045,hours_worked,Main,classical_fd,0.177472354136297,0.444001871647661,-0.101351553589807
12,0.124350532394189,hours_worked,Main,classical_fd,0.185038950633045,0.444176447867448,-0.066999228955333
13,0.12544522845373,hours_worked,Main,classical_fd,0.185142652169944,0.425145065661106,-0.0390929714958686
14,0.120052676450538,hours_worked,Main,classical_fd,0.174768735803744,0.398855406245133,-0.0302559994068145
15,0.110751652656081,hours_worked,Main,classical_fd,0.169806974730838,0.374382748830903,-0.0301413284895658
16,0.0994864330134032,hours_worked,Main,classical_fd,0.161171698055694,0.349153620772071,-0.0296270688504398
17,0.0876289358124596,hours_worked,Main,classical_fd,0.147162386670335,0.327397727185153,-0.030188762512999
18,0.0760795103948402,hours_worked,Main,classical_fd,0.133083425376033,0.303314616264355,-0.0391065486418626
19,0.0653777587725751,hours_worked,Main,classical_fd,0.118383128992573,0.282083918854465,-0.0424487186176836
20,0.0558053758679694,hours_worked,Main,classical_fd,0.10564908240243,0.263662142122433,-0.0544058935680164
21,0.0474720685623212,hours_worked,Main,classical_fd,0.0953692172183425,0.24989621013857,-0.0617977563076296
22,0.0403815512262391,hours_worked,Main,classical_fd,0.086158258557115,0.237363873516386,-0.0690715565424968
23,0.034478515075329,hours_worked,Main,classical_fd,0.0731551793559337,0.228552546387636,-0.0764125986730538
24,0.0296794804981879,hours_worked,Main,classical_fd,0.0647719655388359,0.220852365358989,-0.0833900108765937
25,0.0258912283051531,hours_worked,Main,classical_fd,0.0557679450739893,0.216193308888379,-0.0880322887076423
26,0.0230204501470078,hours_worked,Main,classical_fd,0.0464853458951673,0.20947274554308,-0.0925828140324806
27,0.0209777556648561,hours_worked,Main,classical_fd,0.0411002331124642,0.207296337450703,-0.0958349442399129
28,0.0196784752894675,hours_worked,Main,classical_fd,0.0371695522409041,0.19873710768253,-0.100550511213302
29,0.0190419851897646,hours_worked,Main,classical_fd,0.0373159275939629,0.193833406949745,-0.105242751251789
30,0.018990653199718,hours_worked,Main,classical_fd,0.036527231424548,0.187523160858697,-0.112230466355963
31,0.019449009237695,hours_worked,Main,classical_fd,0.0350320571630703,0.187055158339553,-0.110489620699138
32,0.0203433889124282,hours_worked,Main,classical_fd,0.0331235093894181,0.188457736957322,-0.112891930210695
33,0.0216020712836932,hours_worked,Main,classical_fd,0.03605186451281,0.191736914561272,-0.118010474102491
34,0.0231558063328268,hours_worked,Main,classical_fd,0.0339301843435582,0.19764834153344,-0.120929966147522
35,0.0249385770101834,hours_worked,Main,classical_fd,0.0350500312907495,0.205650971972461,-0.12088368319022
36,0.0268884390298769,hours_worked,Main,classical_fd,0.0358806311292198,0.210046995312886,-0.121558764333223
37,0.0289483076817335,hours_worked,Main,classical_fd,0.0399898556294673,0.214227392070402,-0.1201963880595
38,0.0310665989853516,hours_worked,Main,classical_fd,0.0429361394546968,0.219979413105248,-0.120232813018948
39,0.0331976718542042,hours_worked,Main,classical_fd,0.0460747540273174,0.228716463101553,-0.119849016390925
0,0.198435725641575,unemployment,Main,classical_fd,0.172439748667665,0.19082195314499,0.144605535321532
1,0.33011722613991,unemployment,Main,classical_fd,0.295754938513981,0.32614035000614,0.24556231155941
2,0.384483060477829,unemployment,Main,classical_fd,0.350635826414579,0.394414945228849,0.279384784811631
3,0.37964381125357,unemployment,Main,classical_fd,0.355207470565187,0.416386518390024,0.246426256383334
4,0.337608771901055,unemployment,Main,classical_fd,0.32155282217911,0.411850796677382,0.17366489283246
5,0.276481690506327,unemployment,Main,classical_fd,0.257156886717435,0.38403529814731,0.0845557737422914
6,0.210018875490217,unemployment,Main,classical_fd,0.190274812794438,0.342437700708367,-0.00720339416716219
7,0.147181145645027,unemployment,Main,classical_fd,0.12246932198359,0.294673821323439,-0.0807875800664713
8,0.0931777754364696,unemployment,Main,classical_fd,0.0664606836598878,0.244189976513058,-0.132105578951966
9,0.0502575926711827,unemployment,Main,classical_fd,0.0197734471307683,0.19380020146324,-0.171622798695222
10,0.0186547441488917,unemployment,Main,classical_fd,-0.0162036456758541,0.157195726812427,-0.192052365841693
11,-0.00265745176073754,unemployment,Main,classical_fd,-0.0378977238583283,0.129200622172203,-0.206343903119535
12,-0.0153495856870796,unemployment,Main,classical_fd,-0.0540373799964319,0.104613160920881,-0.211661182186199
13,-0.0213042890849799,unemployment,Main,classical_fd,-0.0574792574440322,0.0861696354141258,-0.207358551000573
14,-0.0223320117342397,unemployment,Main,classical_fd,-0.0564393587266212,0.066927870267589,-0.194965588510276
15,-0.0200131729180142,unemployment,Main,classical_fd,-0.0524008596670653,0.0526978753430729,-0.178864928970417
16,-0.0156302070857734,unemployment,Main,classical_fd,-0.047367829450558,0.0474539155822637,-0.163436860487602
17,-0.0101611421903584,unemployment,Main,classical_fd,-0.0403718428831873,0.0469297543854407,-0.144986923238024
18,-0.00430900489694734,unemployment,Main,classical_fd,-0.0342469511453405,0.0480259204493429,-0.132310176374149
19,0.00145135095496872,unemployment,Main,classical_fd,-0.0291794621850878,0.0506473180080726,-0.118450771849421
20,0.00682204855548476,unemployment,Main,classical_fd,-0.0203709023671798,0.0547640596672448,-0.106615214951066
21,0.0116344513238798,unemployment,Main,classical_fd,-0.0150236572241037,0.0595699056725637,-0.0967467907865839
22,0.0158089791493631,unemployment,Main,classical_fd,-0.00763298519069233,0.0634738061204419,-0.0864903406574863
23,0.0193238226744436,unemployment,Main,classical_fd,-0.0024944319470433,0.068252225787824,-0.0764550909348667
24,0.0221922209237075,unemployment,Main,classical_fd,0.00452838004902707,0.072603521683686,-0.0684794194967004
25,0.0244470394699135,unemployment,Main,classical_fd,0.00770861100701069,0.0752471511509898,-0.0620216689951246
26,0.026131036503251,unemployment,Main,classical_fd,0.0116676259292674,0.0779846722974517,-0.0560407910282809
27,0.0272912120160773,unemployment,Main,classical_fd,0.0138465497345924,0.079666764690188,-0.0499953408483533
28,0.0279758507564343,unemployment,Main,classical_fd,0.0159022012187048,0.0840394271088546,-0.045916102330236
29,0.0282331707378766,unemployment,Main,classical_fd,0.0177045111865866,0.0838449403701733,-0.0436619214197419
30,0.0281108001176478,unemployment,Main,classical_fd,0.0196411192617775,0.0851385505041689,-0.0392994893643808
31,0.0276555799496311,unemployment,Main,classical_fd,0.0224412079222909,0.0858192085060921,-0.0378003904456538
32,0.0269134082465379,unemployment,Main,classical_fd,0.023435112050209,0.0888075030064606,-0.0370716821883234
33,0.0259289974907509,unemployment,Main,classical_fd,0.0241924129201086,0.0868322636006479,-0.0357330253708269
34,0.0247455190268932,unemployment,Main,classical_fd,0.024927457943501,0.0882559926071408,-0.0338101611319728
35,0.023404164253542,unemployment,Main,classical_fd,0.0244442640229082,0.0874261600125758,-0.0317416444152005
36,0.0219436762567126,unemployment,Main,classical_fd,0.0238985813435373,0.0860823975211848,-0.0322880084675021
37,0.0203999077154393,unemployment,Main,classical_fd,0.023399726575704,0.0849900255151017,-0.0316185496306851
38,0.0188054508478363,unemployment,Main,classical_fd,0.022546404878005,0.0825034791826793,-0.0319655718572272
39,0.0171893697940757,unemployment,Main,classical_fd,0.0206969288058717,0.0809324368765326,-0.0323738810272056
0,0.167501135559278,labor_share,Main,classical_fd,0.149491325593487,0.298574932636637,-0.0268806474534239
1,0.128041574612028,labor_share,Main,classical_fd,0.108481920831803,0.215985420200913,-0.00387633847955368
2,0.0529323730512192,labor_share,Main,classical_fd,0.0335855376461737,0.150558215315721,-0.0847292663452257
3,-0.0370601289771658,labor_share,Main,classical_fd,-0.0501744963559658,0.0572106013706663,-0.15595147751274
4,-0.116586071874464,labor_share,Main,classical_fd,-0.124905088360869,-0.0248496875544286,-0.222909232642506
5,-0.174651968434235,labor_share,Main,classical_fd,-0.175304993981006,-0.0855847494763658,-0.25889092239165
6,-0.207905876456585,labor_share,Main,classical_fd,-0.202364306657329,-0.127067363841778,-0.27912353014091
7,-0.218786179056773,labor_share,Main,classical_fd,-0.208126140432199,-0.136213979785806,-0.282672932002145
8,-0.211747326345277,labor_share,Main,classical_fd,-0.198913270195048,-0.119370649377309,-0.282738084949113
9,-0.192264692916732,labor_share,Main,classical_fd,-0.183605887310075,-0.0890498602803367,-0.271560547580251
10,-0.165375493293733,labor_share,Main,classical_fd,-0.156045770438492,-0.0461754168052601,-0.258132066081525
11,-0.135329712190982,labor_share,Main,classical_fd,-0.124227497461939,-0.0040170901781623,-0.239210284662219
12,-0.105294794194339,labor_share,Main,classical_fd,-0.0891907598755051,0.0307616558697984,-0.221679079031071
13,-0.0774199551769998,labor_share,Main,classical_fd,-0.0624122556771326,0.0644622385916985,-0.197962148183525
14,-0.0529577567621812,labor_share,Main,classical_fd,-0.0340801294691522,0.08887631776626,-0.174743115694289
15,-0.0324657106492367,labor_share,Main,classical_fd,-0.0128033820403516,0.110108047065738,-0.14757593357539
16,-0.0159995067849177,labor_share,Main,classical_fd,0.00487345745729335,0.125279097642961,-0.123774592315383
17,-0.00329065969127506,labor_share,Main,classical_fd,0.0172914454040105,0.133554071595243,-0.106482959551491
18,0.00611245389685858,labor_share,Main,classical_fd,0.0255244117250403,0.138540875055859,-0.0894373823079848
19,0.0127389204262266,labor_share,Main,classical_fd,0.0293773099326566,0.136901565514739,-0.0778745695766577
20,0.0171237920749991,labor_share,Main,classical_fd,0.0315972034012785,0.136231033912894,-0.0673746810291697
21,0.0197641013566295,labor_share,Main,classical_fd,0.0331022619361105,0.132522333025776,-0.0618953674496092
22,0.0210960420317839,labor_share,Main,classical_fd,0.0347409837168002,0.127749331954426,-0.0558481933197316
23,0.0214867788808237,labor_share,Main,classical_fd,0.0344249732231981,0.123255050277493,-0.0512387227557853
24,0.0212355934474127,labor_share,Main,classical_fd,0.0329891819883203,0.118963892433771,-0.0488676975460161
25,0.0205801956028546,labor_share,Main,classical_fd,0.0319884604531269,0.115675724364433,-0.0470199367436884
26,0.0197052927511315,labor_share,Main,classical_fd,0.029456984671338,0.110054746587235,-0.0511818527328472
27,0.0187515278233444,labor_share,Main,classical_fd,0.028646745398735,0.104156617391608,-0.0503143308215175
28,0.0178237222241312,labor_share,Main,classical_fd,0.026528084363817,0.100988983120161,-0.0544044381547711
29,0.0169979373138241,labor_share,Main,classical_fd,0.0234427880325657,0.097010048521806,-0.0517488408419728
30,0.0163272479355973,labor_share,Main,classical_fd,0.0200773394468387,0.0969070827716702,-0.0537199987205917
31,0.0158463359582762,labor_share,Main,classical_fd,0.0183556245474475,0.096132683497815,-0.0546401029374953
32,0.015575110266228,labor_share,Main,classical_fd,0.0155571367236315,0.0952702358595494,-0.0553752239671541
33,0.0155215804747404,labor_share,Main,classical_fd,0.013725705587008,0.0927160431942171,-0.0542343901321113
34,0.0156841885637305,labor_share,Main,classical_fd,0.0120245548664602,0.0942547908132178,-0.0543135854186596
35,0.0160537592206002,labor_share,Main,classical_fd,0.0120103785768784,0.0926646322514953,-0.0567556514103832
36,0.0166151821548489,labor_share,Main,classical_fd,0.0116886481844681,0.0935459371309882,-0.0579471012979319
37,0.0173488972455558,labor_share,Main,classical_fd,0.0130063706285622,0.0926641058539656,-0.0585317942696848
38,0.0182322205134719,labor_share,Main,classical_fd,0.0125006034997568,0.0934609789932192,-0.0604837381060534
39,0.0192405265438826,labor_share,Main,classical_fd,0.0123712340546,0.094691902819101,-0.059581500393899
0,-0.0560213454412518,interest,Main,classical_fd,-0.0518418454079734,-0.00626122100943516,-0.103798952997104
1,-0.105538916772441,interest,Main,classical_fd,-0.10410257688299,-0.0449873151178342,-0.154791625489626
2,-0.122934652941078,interest,Main,classical_fd,-0.122911519379712,-0.0691033321709667,-0.16663344909841
3,-0.12123391155429,interest,Main,classical_fd,-0.121692948985248,-0.0770251864890443,-0.158944349303655
4,-0.109189605207086,interest,Main,classical_fd,-0.111075274699023,-0.0729376052829623,-0.144118206311314
5,-0.0913790671024468,interest,Main,classical_fd,-0.0935607849161833,-0.0609147264026235,-0.125855132195462
6,-0.0715208718978194,interest,Main,classical_fd,-0.0755400983620568,-0.0424660192414063,-0.107034968675987
7,-0.0520193645539557,interest,Main,classical_fd,-0.0575460649183582,-0.0227304509334112,-0.0897035333346886
8,-0.0343501927578016,interest,Main,classical_fd,-0.0390016423365705,-0.00262739769497221,-0.0742479635226377
9,-0.0192526099851969,interest,Main,classical_fd,-0.022853029419495,0.0131937929630042,-0.0632335394502632
10,-0.00695951224250057,interest,Main,classical_fd,-0.00936966956213756,0.0260964873803751,-0.0516554318746963
11,0.00262882393552965,interest,Main,classical_fd,0.000871918794915265,0.0361260741215367,-0.042101332629198
12,0.00979970232018637,interest,Main,classical_fd,0.00793863338125196,0.0426694301122366,-0.031688822371749
13,0.0149261788926116,interest,Main,classical_fd,0.0128777081077758,0.0474993945626999,-0.025085841141281
14,0.0183966180067278,interest,Main,classical_fd,0.0165400987967162,0.0520990345271805,-0.0208558517351765
15,0.0205727535483428,interest,Main,classical_fd,0.0189454621274177,0.0538090181815556,-0.0153671385184059
16,0.0217678040213306,interest,Main,classical_fd,0.0206883902502281,0.0543528155372306,-0.0126262081354783
17,0.0222390985656099,interest,Main,classical_fd,0.0233662558842656,0.0546849878535132,-0.0103165042245739
18,0.0221895825366234,interest,Main,classical_fd,0.0236771868688098,0.0547023335259081,-0.00911394141754851
19,0.0217742882425047,interest,Main,classical_fd,0.0233118622264069,0.056346498475963,-0.00967275295060775
20,0.0211088044242576,interest,Main,classical_fd,0.023508568200859,0.055716654476768,-0.0101198714574014
21,0.0202779052313647,interest,Main,classical_fd,0.0230248797135552,0.056135245506144,-0.0102869581957165
22,0.0193432594966752,interest,Main,classical_fd,0.0227105435743473,0.0558980398584406,-0.00920488701353696
23,0.0183497496297962,interest,Main,classical_fd,0.022641783534186,0.0545314879557445,-0.0105471331066762
24,0.0173303079244137,interest,Main,classical_fd,0.0223641394832842,0.0537427854093734,-0.0114259345595308
25,0.0163094100763781,interest,Main,classical_fd,0.0216273671384931,0.0525003898054095,-0.0117085939554168
26,0.015305471782049,interest,Main,classical_fd,0.0206878517904261,0.0525256416541213,-0.0122211378809091
27,0.0143324225550518,interest,Main,classical_fd,0.0198352133992592,0.0524904326714405,-0.01261219266192
28,0.0134007091710987,interest,Main,classical_fd,0.0185233083983294,0.0523186550056711,-0.0130347180042535
29,0.0125179357727579,interest,Main,classical_fd,0.0177786660115303,0.0521792174439125,-0.0133323651867631
30,0.0116892946101556,interest,Main,classical_fd,0.0175542221021036,0.0517414151057639,-0.0141179955335941
31,0.0109178915044608,interest,Main,classical_fd,0.0171795049393125,0.0511232777150717,-0.0148167583486472
32,0.0102050286630573,interest,Main,classical_fd,0.016287125603762,0.0508035413855132,-0.0157882674948892
33,0.00955047645238017,interest,Main,classical_fd,0.0154771970024646,0.0496800703293578,-0.0168155920207986
34,0.00895274478292831,interest,Main,classical_fd,0.0147822411520386,0.0494299155382069,-0.0181728059495322
35,0.00840935234862882,interest,Main,classical_fd,0.0141717007465803,0.0495146971244318,-0.0180219997356185
36,0.00791708604619248,interest,Main,classical_fd,0.0134971202517459,0.0486426949759733,-0.0184117325815492
37,0.00747224144464075,interest,Main,classical_fd,0.013379857526762,0.0491300444924861,-0.0193801842982308
38,0.00707083641224164,interest,Main,classical_fd,0.0127932499616793,0.0493588387711347,-0.0202540158488695
39,0.00670879256298737,interest,Main,classical_fd,0.0125347468991256,0.0494571483067376,-0.0206452060395733
0,-0.00344608758953386,inflation,Main,classical_fd,-0.00787279440983732,0.0313800030474792,-0.046469262898803
1,-0.0167708265245569,inflation,Main,classical_fd,-0.0182853459772394,0.0114465633980267,-0.0503341443696326
2,-0.030361694213321,inflation,Main,classical_fd,-0.0319158578965786,-0.00328746068796408,-0.0595553252808586
3,-0.0333925656077721,inflation,Main,classical_fd,-0.0352274451638562,-0.00946605051869108,-0.0613816620983098
4,-0.0324758967237647,inflation,Main,classical_fd,-0.0337662755388559,-0.0113064669445841,-0.0570920243713501
5,-0.0269476617892933,inflation,Main,classical_fd,-0.0278994595380585,-0.00799846693292834,-0.0503198236845116
6,-0.0191501893874885,inflation,Main,classical_fd,-0.0210860073758063,-0.0010515255502091,-0.0419946228260351
7,-0.0103370645571767,inflation,Main,classical_fd,-0.0132451556307872,0.00877916406375483,-0.0350486273863525
8,-0.0017952172331381,inflation,Main,classical_fd,-0.00439849785898756,0.0183690030941701,-0.0273044199460598
9,0.00573803469065889,inflation,Main,classical_fd,0.00463152837161638,0.0268975658861606,-0.0206292731472712
10,0.0118211659330585,inflation,Main,classical_fd,0.0110986318525169,0.0341579575893247,-0.0143349212268973
11,0.0163304282515018,inflation,Main,classical_fd,0.016260463099886,0.0404957148643199,-0.0108204930953224
12,0.0193290945935907,inflation,Main,classical_fd,0.0203414938173254,0.0447028902929038,-0.00637486061098886
13,0.0210073685920155,inflation,Main,classical_fd,0.0223169998977977,0.0466631371517778,-0.00348064671622874
14,0.0216087003828018,inflation,Main,classical_fd,0.02332878078528,0.0475565450058077,-0.000926613123048698
15,0.0213875014361716,inflation,Main,classical_fd,0.0239422308017206,0.0472977051517436,0.000100995972237939
16,0.020577706698279,inflation,Main,classical_fd,0.0235278415913547,0.0469456967989416,0.000267212704329699
17,0.0193779693047391,inflation,Main,classical_fd,0.0229194201122826,0.0464292325947154,0.000406585759215127
18,0.0179458085997707,inflation,Main,classical_fd,0.0221099746610296,0.0457558837483812,0.000580893855389773
19,0.0163990600199649,inflation,Main,classical_fd,0.0212019568796766,0.0444638930504242,-0.000296077216784578
20,0.0148208852567283,inflation,Main,classical_fd,0.0198864643141929,0.0432526062876903,-0.000726955942881397
21,0.0132665359501966,inflation,Main,classical_fd,0.0186911140801465,0.0417143863281666,-0.00161243707836492
22,0.0117702185553986,inflation,Main,classical_fd,0.01730556087359,0.0407101497165996,-0.00316742004016764
23,0.010351260054849,inflation,Main,classical_fd,0.0158961376446418,0.0391026730473932,-0.00401695272449993
24,0.00901912114341338,inflation,Main,classical_fd,0.014347568309863,0.0384770637210354,-0.00507746205391588
25,0.00777717502191331,inflation,Main,classical_fd,0.0135239046822254,0.0371556739683071,-0.00619678446353543
26,0.00662534289917863,inflation,Main,classical_fd,0.012576104293734,0.0361673897680983,-0.00753080202187477
27,0.00556178824170026,inflation,Main,classical_fd,0.0120535495689426,0.0355550461175895,-0.00854131931009541
28,0.00458389883075868,inflation,Main,classical_fd,0.0108518786483866,0.0338595976387028,-0.00996165526240163
29,0.00368877649129025,inflation,Main,classical_fd,0.00981936562914319,0.0323445693268098,-0.0102249485634747
30,0.00287341861320161,inflation,Main,classical_fd,0.00907970519928965,0.0309232800736375,-0.011383242061943
31,0.0021347324807734,inflation,Main,classical_fd,0.00824626673083554,0.0302579500183553,-0.0123494354225943
32,0.00146948027585861,inflation,Main,classical_fd,0.00727920911375184,0.0292306064908487,-0.0127406683712256
33,0.000874215725446241,inflation,Main,classical_fd,0.00616616980956794,0.0288373072270304,-0.0131992492506093
34,0.000345244556625983,inflation,Main,classical_fd,0.00541551580446219,0.02762998024912,-0.0138585483006121
35,-0.000121379369030329,inflation,Main,classical_fd,0.00465960088927658,0.0266837300160664,-0.0146624456144123
36,-0.000529823208481904,inflation,Main,classical_fd,0.00424205064849008,0.0256260769738272,-0.014948307832233
37,-0.000884417423889924,inflation,Main,classical_fd,0.00376395842227902,0.0245838646906976,-0.0156390392305372
38,-0.00118958164409105,inflation,Main,classical_fd,0.00340503963288672,0.0243773350346051,-0.0156182135046748
39,-0.00144974435364585,inflation,Main,classical_fd,0.00300281267748632,0.0238856453033951,-0.015706583861332
0,-0.221126349217624,productivity,Main,classical_fd,-0.191438105934552,-0.0739493854672632,-0.284401700003566
1,-0.155546280315744,productivity,Main,classical_fd,-0.13763711140788,-0.019214855684903,-0.247367779354286
2,-0.0321020076885084,productivity,Main,classical_fd,-0.0201861723746724,0.131551691015958,-0.172114364691099
3,0.0782455796102075,productivity,Main,classical_fd,0.0895841518725669,0.252919572510693,-0.0878686782130556
4,0.157372042112882,productivity,Main,classical_fd,0.17173696704535,0.336449052802317,-0.0139473144812755
5,0.202323681616512,productivity,Main,classical_fd,0.222378007050125,0.381675124436955,0.0380567947036753
6,0.216113712065172,productivity,Main,classical_fd,0.237831516480479,0.385431636849579,0.0645695746265873
7,0.205422881833274,productivity,Main,classical_fd,0.229401691696087,0.374822570788329,0.0735136440443966
8,0.177644248937633,productivity,Main,classical_fd,0.201413449835034,0.346903336054139,0.056890184779323
9,0.139779206644339,productivity,Main,classical_fd,0.169564862617799,0.316228141025707,0.0212242601586717
10,0.0975654922822366,productivity,Main,classical_fd,0.132715789554322,0.276594493137568,-0.0161910783232276
11,0.0552929645302764,productivity,Main,classical_fd,0.0950394150439207,0.244872168045827,-0.0554862245878528
12,0.0158154333330169,productivity,Main,classical_fd,0.057338176883133,0.216710314241506,-0.0952956907412503
13,-0.019225891016917,productivity,Main,classical_fd,0.026078121611344,0.191025044850103,-0.128594842346384
14,-0.0491344865581338,productivity,Main,classical_fd,-0.00202692372631145,0.164220813622614,-0.156081082048499
15,-0.0738771350686478,productivity,Main,classical_fd,-0.0280840260772172,0.146776651916277,-0.182889786622507
16,-0.0938404079973099,productivity,Main,classical_fd,-0.0477012123646245,0.133315375708824,-0.205811583945141
17,-0.109634786159752,productivity,Main,classical_fd,-0.06059849776488,0.132648536122998,-0.228260217815796
18,-0.12195266244476,productivity,Main,classical_fd,-0.0709363871482113,0.130753029121123,-0.244880084060167
19,-0.131473950385941,productivity,Main,classical_fd,-0.0792635389314784,0.132156343322596,-0.261589101765972
20,-0.138811124579816,productivity,Main,classical_fd,-0.0828772729550214,0.126498563871464,-0.281945005114562
21,-0.144483461257519,productivity,Main,classical_fd,-0.0852335580147638,0.132686608579003,-0.293959836584991
22,-0.148911291134821,productivity,Main,classical_fd,-0.0876220325538812,0.136421761315845,-0.313564604849103
23,-0.152422418135182,productivity,Main,classical_fd,-0.0899715290482417,0.143711866981629,-0.327986070183023
24,-0.155264802304416,productivity,Main,classical_fd,-0.091742374536474,0.145503022279201,-0.337614956545408
25,-0.157621368617706,productivity,Main,classical_fd,-0.0924790587837263,0.142937355240055,-0.347770951131234
26,-0.159624363187111,productivity,Main,classical_fd,-0.0950655003707267,0.143072724789042,-0.35865538630757
27,-0.161367866119452,productivity,Main,classical_fd,-0.0967414690009259,0.148879930427368,-0.360621638706536
28,-0.162917920944468,productivity,Main,classical_fd,-0.0981985440085341,0.153786595895691,-0.364298526700892
29,-0.164320279874347,productivity,Main,classical_fd,-0.100391892249912,0.155575280373718,-0.372455287739673
